id,job_id,skill_name,skill_category
2303,228,attention to detail,soft_skill
2304,228,organization,soft_skill
2305,229,python,languages
2306,229,go,languages
2307,229,r,languages
2308,229,bash,languages
2309,229,excel,tools
2310,229,splunk,security_tools
2311,229,siem,security_tools
2312,229,firewall,security_tools
2313,229,ids,security_tools
2314,229,ips,security_tools
2315,229,cissp,certifications
2316,229,ceh,certifications
2317,229,comptia,certifications
2318,229,communication,soft_skill
2319,229,teamwork,soft_skill
2320,229,analytical,soft_skill
2321,229,attention to detail,soft_skill
2322,229,organization,soft_skill
2323,230,python,languages
2324,230,go,languages
2325,230,r,languages
2326,230,bash,languages
2327,230,excel,tools
2328,230,splunk,security_tools
2329,230,siem,security_tools
2330,230,firewall,security_tools
2331,230,ids,security_tools
2332,230,ips,security_tools
2333,230,cissp,certifications
2334,230,ceh,certifications
2335,230,comptia,certifications
2336,230,communication,soft_skill
2337,230,teamwork,soft_skill
2338,230,analytical,soft_skill
2339,230,attention to detail,soft_skill
2340,230,organization,soft_skill
2341,231,go,languages
2342,231,r,languages
2343,231,excel,tools
2344,231,firewall,security_tools
2345,231,ceh,certifications
2346,231,comptia,certifications
2347,231,communication,soft_skill
2348,231,attention to detail,soft_skill
2349,231,organization,soft_skill
2350,232,go,languages
2351,232,rust,languages
2352,232,scala,languages
2353,232,r,languages
2354,232,aws,tools
2355,232,azure,tools
2356,232,gcp,tools
2357,232,excel,tools
2358,232,jira,tools
2359,232,communication,soft_skill
2360,232,leadership,soft_skill
2361,232,attention to detail,soft_skill
2362,232,organization,soft_skill
2363,232,proactive,soft_skill
2364,233,python,languages
2365,233,go,languages
2366,233,scala,languages
2367,233,r,languages
2368,233,sql,languages
2369,233,powershell,languages
2370,233,excel,tools
2371,233,wireshark,security_tools
2372,233,siem,security_tools
2373,233,firewall,security_tools
2374,233,ids,security_tools
2375,233,cissp,certifications
2376,233,ceh,certifications
2377,233,ccna,certifications
2378,233,communication,soft_skill
2379,233,leadership,soft_skill
2380,233,interpersonal,soft_skill
2381,233,proactive,soft_skill
2382,234,python,languages
2383,234,go,languages
2384,234,scala,languages
2385,234,r,languages
2386,234,sql,languages
2387,234,powershell,languages
2388,234,excel,tools
2389,234,wireshark,security_tools
2390,234,siem,security_tools
2391,234,firewall,security_tools
2392,234,ids,security_tools
2393,234,cissp,certifications
2394,234,ceh,certifications
2395,234,ccna,certifications
2396,234,communication,soft_skill
2397,234,leadership,soft_skill
2398,234,interpersonal,soft_skill
2399,234,proactive,soft_skill
2400,235,python,languages
2401,235,go,languages
2402,235,scala,languages
2403,235,r,languages
2404,235,sql,languages
2405,235,powershell,languages
2406,235,excel,tools
2407,235,wireshark,security_tools
2408,235,siem,security_tools
2409,235,firewall,security_tools
2410,235,ids,security_tools
2411,235,cissp,certifications
2412,235,ceh,certifications
2413,235,ccna,certifications
2414,235,communication,soft_skill
2415,235,leadership,soft_skill
2416,235,interpersonal,soft_skill
2417,235,proactive,soft_skill
2418,236,go,languages
2419,236,rust,languages
2420,236,scala,languages
2421,236,r,languages
2422,236,git,tools
2423,236,excel,tools
2424,236,communication,soft_skill
2425,236,organization,soft_skill
2426,236,proactive,soft_skill
2427,237,go,languages
2428,237,r,languages
2429,237,excel,tools
2430,237,firewall,security_tools
2431,237,ceh,certifications
2432,237,comptia,certifications
2433,237,communication,soft_skill
2434,237,attention to detail,soft_skill
2435,237,organization,soft_skill
2436,238,go,languages
2437,238,r,languages
2438,238,excel,tools
2439,238,firewall,security_tools
2440,238,ceh,certifications
2441,238,comptia,certifications
2442,238,communication,soft_skill
2443,238,attention to detail,soft_skill
2444,239,go,languages
2445,239,r,languages
2446,239,excel,tools
2447,239,firewall,security_tools
2448,239,ceh,certifications
2449,239,comptia,certifications
2450,239,communication,soft_skill
2451,239,attention to detail,soft_skill
2452,240,go,languages
2453,240,r,languages
2454,240,excel,tools
2455,240,firewall,security_tools
2456,240,ceh,certifications
2457,240,comptia,certifications
2458,240,communication,soft_skill
2459,240,attention to detail,soft_skill
2460,241,go,languages
2461,241,r,languages
2462,241,excel,tools
2463,241,firewall,security_tools
2464,241,ceh,certifications
2465,241,comptia,certifications
2466,241,communication,soft_skill
2467,241,attention to detail,soft_skill
2468,241,organization,soft_skill
2469,242,go,languages
2470,242,swift,languages
2471,242,scala,languages
2472,242,r,languages
2473,242,angular,frameworks
2474,242,.net,frameworks
2475,242,git,tools
2476,242,excel,tools
2477,242,ips,security_tools
2478,242,communication,soft_skill
2479,242,leadership,soft_skill
2480,242,analytical,soft_skill
2481,242,organization,soft_skill
2482,242,proactive,soft_skill
2483,243,go,languages
2484,243,r,languages
2485,243,aws,tools
2486,243,azure,tools
2487,243,gcp,tools
2488,243,excel,tools
2489,243,firewall,security_tools
2490,243,ids,security_tools
2491,243,ips,security_tools
2492,243,ceh,certifications
2493,243,communication,soft_skill
2494,243,leadership,soft_skill
2495,243,analytical,soft_skill
2496,243,proactive,soft_skill
2497,244,go,languages
2498,244,r,languages
2499,244,aws,tools
2500,244,linux,tools
2501,244,cissp,certifications
2502,244,ceh,certifications
2503,244,leadership,soft_skill
2504,244,presentation,soft_skill
2505,245,python,languages
2506,245,go,languages
2507,245,r,languages
2508,245,sql,languages
2509,245,express,frameworks
2510,245,git,tools
2511,245,excel,tools
2512,245,ssl,security_tools
2513,245,communication,soft_skill
2514,245,leadership,soft_skill
2515,245,analytical,soft_skill
2516,245,collaboration,soft_skill
2517,245,presentation,soft_skill
2518,245,interpersonal,soft_skill
2519,245,organization,soft_skill
2520,245,proactive,soft_skill
2521,246,scala,languages
2522,246,r,languages
2523,246,aws,tools
2524,246,presentation,soft_skill
2525,247,r,languages
2526,248,go,languages
2527,248,scala,languages
2528,248,r,languages
2529,248,git,tools
2530,248,excel,tools
2531,248,ips,security_tools
2532,248,presentation,soft_skill
2533,248,organization,soft_skill
2534,249,r,languages
2535,250,r,languages
2536,251,go,languages
2537,251,scala,languages
2538,251,r,languages
2539,251,aws,tools
2540,251,communication,soft_skill
2541,251,presentation,soft_skill
2542,251,organization,soft_skill
2543,252,go,languages
2544,252,r,languages
2545,252,presentation,soft_skill
2546,252,organization,soft_skill
2547,253,r,languages
2548,253,organization,soft_skill
2549,256,go,languages
2550,256,r,languages
2551,257,r,languages
2552,257,excel,tools
2553,257,ips,security_tools
2554,257,communication,soft_skill
2555,257,analytical,soft_skill
2556,257,presentation,soft_skill
2557,257,organization,soft_skill
2558,258,go,languages
2559,258,r,languages
2560,259,go,languages
2561,259,scala,languages
2562,259,r,languages
2563,260,go,languages
2564,260,scala,languages
2565,260,r,languages
2566,261,go,languages
2567,261,scala,languages
2568,261,r,languages
2569,262,go,languages
2570,262,scala,languages
2571,262,r,languages
2572,263,go,languages
2573,263,scala,languages
2574,263,r,languages
2575,264,go,languages
2576,264,scala,languages
2577,264,r,languages
2578,265,go,languages
2579,265,scala,languages
2580,265,r,languages
2581,266,go,languages
2582,266,scala,languages
2583,266,r,languages
2584,267,go,languages
2585,267,scala,languages
2586,267,r,languages
2587,268,python,languages
2588,268,go,languages
2589,268,scala,languages
2590,268,r,languages
2591,268,sql,languages
2592,268,powershell,languages
2593,268,excel,tools
2594,268,wireshark,security_tools
2595,268,siem,security_tools
2596,268,firewall,security_tools
2597,268,ids,security_tools
2598,268,cissp,certifications
2599,268,ceh,certifications
2600,268,ccna,certifications
2601,268,communication,soft_skill
2602,268,leadership,soft_skill
2603,268,interpersonal,soft_skill
2604,268,proactive,soft_skill
2605,269,python,languages
2606,269,go,languages
2607,269,scala,languages
2608,269,r,languages
2609,269,sql,languages
2610,269,powershell,languages
2611,269,excel,tools
2612,269,wireshark,security_tools
2613,269,siem,security_tools
2614,269,firewall,security_tools
2615,269,ids,security_tools
2616,269,cissp,certifications
2617,269,ceh,certifications
2618,269,ccna,certifications
2619,269,communication,soft_skill
2620,269,leadership,soft_skill
2621,269,interpersonal,soft_skill
2622,269,proactive,soft_skill
2623,270,r,languages
2624,270,cissp,certifications
2625,270,ceh,certifications
2626,270,ccna,certifications
2627,271,python,languages
2628,271,go,languages
2629,271,scala,languages
2630,271,r,languages
2631,271,sql,languages
2632,271,powershell,languages
2633,271,excel,tools
2634,271,wireshark,security_tools
2635,271,siem,security_tools
2636,271,firewall,security_tools
2637,271,ids,security_tools
2638,271,cissp,certifications
2639,271,ceh,certifications
2640,271,ccna,certifications
2641,271,communication,soft_skill
2642,271,leadership,soft_skill
2643,271,interpersonal,soft_skill
2644,271,proactive,soft_skill
2645,272,python,languages
2646,272,go,languages
2647,272,scala,languages
2648,272,r,languages
2649,272,sql,languages
2650,272,powershell,languages
2651,272,excel,tools
2652,272,wireshark,security_tools
2653,272,siem,security_tools
2654,272,firewall,security_tools
2655,272,ids,security_tools
2656,272,cissp,certifications
2657,272,ceh,certifications
2658,272,ccna,certifications
2659,272,communication,soft_skill
2660,272,leadership,soft_skill
2661,272,interpersonal,soft_skill
2662,272,proactive,soft_skill
2663,273,go,languages
2664,273,r,languages
2665,273,aws,tools
2666,273,excel,tools
2667,273,leadership,soft_skill
2668,273,analytical,soft_skill
2669,273,collaboration,soft_skill
2670,273,self-motivated,soft_skill
2671,274,go,languages
2672,274,r,languages
2673,274,aws,tools
2674,274,excel,tools
2675,274,leadership,soft_skill
2676,274,analytical,soft_skill
2677,274,collaboration,soft_skill
2678,274,self-motivated,soft_skill
2679,275,go,languages
2680,275,r,languages
2681,275,aws,tools
2682,275,excel,tools
2683,275,leadership,soft_skill
2684,275,analytical,soft_skill
2685,275,collaboration,soft_skill
2686,275,self-motivated,soft_skill
2687,276,go,languages
2688,276,r,languages
2689,276,aws,tools
2690,276,excel,tools
2691,276,leadership,soft_skill
2692,276,analytical,soft_skill
2693,276,collaboration,soft_skill
2694,276,self-motivated,soft_skill
2695,277,go,languages
2696,277,r,languages
2697,277,aws,tools
2698,277,excel,tools
2699,277,leadership,soft_skill
2700,277,analytical,soft_skill
2701,277,collaboration,soft_skill
2702,277,self-motivated,soft_skill
2703,278,go,languages
2704,278,r,languages
2705,278,aws,tools
2706,278,excel,tools
2707,278,leadership,soft_skill
2708,278,analytical,soft_skill
2709,278,collaboration,soft_skill
2710,278,self-motivated,soft_skill
2711,279,go,languages
2712,279,rust,languages
2713,279,r,languages
2714,279,aws,tools
2715,279,git,tools
2716,279,excel,tools
2717,279,siem,security_tools
2718,279,ceh,certifications
2719,279,ccna,certifications
2720,279,itil,certifications
2721,279,communication,soft_skill
2722,279,leadership,soft_skill
2723,279,analytical,soft_skill
2724,279,attention to detail,soft_skill
2725,279,collaboration,soft_skill
2726,279,interpersonal,soft_skill
2727,279,organization,soft_skill
2728,280,go,languages
2729,280,rust,languages
2730,280,r,languages
2731,280,linux,tools
2732,280,excel,tools
2733,280,siem,security_tools
2734,280,firewall,security_tools
2735,280,ids,security_tools
2736,280,ips,security_tools
2737,280,encryption,security_tools
2738,280,cissp,certifications
2739,280,ceh,certifications
2740,280,comptia,certifications
2741,280,communication,soft_skill
2742,280,leadership,soft_skill
2743,280,analytical,soft_skill
2744,280,organization,soft_skill
2745,281,go,languages
2746,281,rust,languages
2747,281,r,languages
2748,281,linux,tools
2749,281,excel,tools
2750,281,siem,security_tools
2751,281,firewall,security_tools
2752,281,ids,security_tools
2753,281,ips,security_tools
2754,281,encryption,security_tools
2755,281,cissp,certifications
2756,281,ceh,certifications
2757,281,comptia,certifications
2758,281,communication,soft_skill
2759,281,leadership,soft_skill
2760,281,analytical,soft_skill
2761,281,organization,soft_skill
2762,282,python,languages
2763,282,go,languages
2764,282,r,languages
2765,282,bash,languages
2766,282,express,frameworks
2767,282,burp suite,security_tools
2768,282,splunk,security_tools
2769,282,siem,security_tools
2770,282,ips,security_tools
2771,282,ceh,certifications
2772,282,comptia,certifications
2773,282,communication,soft_skill
2774,282,collaboration,soft_skill
2775,282,organization,soft_skill
2776,282,proactive,soft_skill
2777,283,python,languages
2778,283,go,languages
2779,283,r,languages
2780,283,bash,languages
2781,283,burp suite,security_tools
2782,283,splunk,security_tools
2783,283,siem,security_tools
2784,283,ceh,certifications
2785,283,comptia,certifications
2786,283,communication,soft_skill
2787,283,collaboration,soft_skill
2788,283,organization,soft_skill
2789,283,proactive,soft_skill
2790,284,python,languages
2791,284,go,languages
2792,284,r,languages
2793,284,bash,languages
2794,284,express,frameworks
2795,284,burp suite,security_tools
2796,284,splunk,security_tools
2797,284,siem,security_tools
2798,284,ips,security_tools
2799,284,ceh,certifications
2800,284,comptia,certifications
2801,284,communication,soft_skill
2802,284,collaboration,soft_skill
2803,284,organization,soft_skill
2804,284,proactive,soft_skill
2805,285,python,languages
2806,285,go,languages
2807,285,r,languages
2808,285,bash,languages
2809,285,express,frameworks
2810,285,burp suite,security_tools
2811,285,splunk,security_tools
2812,285,siem,security_tools
2813,285,ips,security_tools
2814,285,ceh,certifications
2815,285,comptia,certifications
2816,285,communication,soft_skill
2817,285,collaboration,soft_skill
2818,285,organization,soft_skill
2819,285,proactive,soft_skill
2820,286,python,languages
2821,286,go,languages
2822,286,r,languages
2823,286,bash,languages
2824,286,express,frameworks
2825,286,burp suite,security_tools
2826,286,splunk,security_tools
2827,286,siem,security_tools
2828,286,ips,security_tools
2829,286,ceh,certifications
2830,286,comptia,certifications
2831,286,communication,soft_skill
2832,286,collaboration,soft_skill
2833,286,organization,soft_skill
2834,286,proactive,soft_skill
2835,287,go,languages
2836,287,rust,languages
2837,287,swift,languages
2838,287,r,languages
2839,287,aws,tools
2840,287,azure,tools
2841,287,git,tools
2842,287,excel,tools
2843,287,siem,security_tools
2844,287,firewall,security_tools
2845,287,encryption,security_tools
2846,287,cissp,certifications
2847,287,ceh,certifications
2848,287,communication,soft_skill
2849,287,teamwork,soft_skill
2850,287,leadership,soft_skill
2851,287,collaboration,soft_skill
2852,287,organization,soft_skill
2853,288,go,languages
2854,288,rust,languages
2855,288,r,languages
2856,288,aws,tools
2857,288,azure,tools
2858,288,siem,security_tools
2859,288,firewall,security_tools
2860,288,encryption,security_tools
2861,288,cissp,certifications
2862,288,ceh,certifications
2863,288,communication,soft_skill
2864,288,leadership,soft_skill
2865,288,problem solving,soft_skill
2866,288,organization,soft_skill
2867,288,proactive,soft_skill
2868,289,go,languages
2869,289,rust,languages
2870,289,r,languages
2871,289,aws,tools
2872,289,azure,tools
2873,289,git,tools
2874,289,siem,security_tools
2875,289,firewall,security_tools
2876,289,encryption,security_tools
2877,289,communication,soft_skill
2878,289,leadership,soft_skill
2879,289,organization,soft_skill
2880,289,proactive,soft_skill
2881,290,go,languages
2882,290,rust,languages
2883,290,r,languages
2884,290,linux,tools
2885,290,excel,tools
2886,290,siem,security_tools
2887,290,firewall,security_tools
2888,290,ids,security_tools
2889,290,ips,security_tools
2890,290,encryption,security_tools
2891,290,cissp,certifications
2892,290,ceh,certifications
2893,290,comptia,certifications
2894,290,communication,soft_skill
2895,290,leadership,soft_skill
2896,290,analytical,soft_skill
2897,290,organization,soft_skill
2898,291,go,languages
2899,291,rust,languages
2900,291,r,languages
2901,291,linux,tools
2902,291,excel,tools
2903,291,siem,security_tools
2904,291,firewall,security_tools
2905,291,ids,security_tools
2906,291,ips,security_tools
2907,291,encryption,security_tools
2908,291,cissp,certifications
2909,291,ceh,certifications
2910,291,comptia,certifications
2911,291,communication,soft_skill
2912,291,leadership,soft_skill
2913,291,analytical,soft_skill
2914,291,organization,soft_skill
2915,292,go,languages
2916,292,rust,languages
2917,292,r,languages
2918,292,linux,tools
2919,292,excel,tools
2920,292,siem,security_tools
2921,292,firewall,security_tools
2922,292,ids,security_tools
2923,292,ips,security_tools
2924,292,encryption,security_tools
2925,292,cissp,certifications
2926,292,ceh,certifications
2927,292,comptia,certifications
2928,292,communication,soft_skill
2929,292,leadership,soft_skill
2930,292,analytical,soft_skill
2931,292,organization,soft_skill
2932,293,go,languages
2933,293,r,languages
2934,293,git,tools
2935,293,firewall,security_tools
2936,293,ips,security_tools
2937,293,ceh,certifications
2938,293,communication,soft_skill
2939,293,teamwork,soft_skill
2940,293,analytical,soft_skill
2941,293,attention to detail,soft_skill
2942,293,organization,soft_skill
2943,293,proactive,soft_skill
2944,294,go,languages
2945,294,r,languages
2946,294,git,tools
2947,294,excel,tools
2948,294,ips,security_tools
2949,294,communication,soft_skill
2950,294,leadership,soft_skill
2951,294,collaboration,soft_skill
2952,294,presentation,soft_skill
2953,294,proactive,soft_skill
2954,295,go,languages
2955,295,r,languages
2956,295,ips,security_tools
2957,295,cissp,certifications
2958,295,ceh,certifications
2959,295,comptia,certifications
2960,295,ccna,certifications
2961,295,communication,soft_skill
2962,295,analytical,soft_skill
2963,295,collaboration,soft_skill
2964,295,presentation,soft_skill
2965,295,organization,soft_skill
2966,296,go,languages
2967,296,r,languages
2968,297,go,languages
2969,297,r,languages
2970,297,cissp,certifications
2971,297,ccna,certifications
2972,297,ccnp,certifications
2973,297,communication,soft_skill
2974,298,go,languages
2975,298,r,languages
2976,299,go,languages
2977,299,r,languages
2978,299,aws,tools
2979,300,go,languages
2980,300,r,languages
2981,300,aws,tools
2982,301,go,languages
2983,301,rust,languages
2984,301,r,languages
2985,301,ips,security_tools
2986,301,communication,soft_skill
2987,301,analytical,soft_skill
2988,301,attention to detail,soft_skill
2989,302,go,languages
2990,302,r,languages
2991,303,go,languages
2992,303,r,languages
2993,303,excel,tools
2994,303,communication,soft_skill
2995,303,interpersonal,soft_skill
2996,303,organization,soft_skill
2997,304,go,languages
2998,304,rust,languages
2999,304,scala,languages
3000,304,r,languages
3001,304,azure,tools
3002,304,git,tools
3003,304,excel,tools
3004,304,firewall,security_tools
3005,304,ips,security_tools
3006,304,vpn,security_tools
3007,304,encryption,security_tools
3008,304,cissp,certifications
3009,304,ceh,certifications
3010,304,communication,soft_skill
3011,304,leadership,soft_skill
3012,304,analytical,soft_skill
3013,304,collaboration,soft_skill
3014,304,interpersonal,soft_skill
3015,304,organization,soft_skill
3016,305,go,languages
3017,305,r,languages
3018,305,.net,frameworks
3019,305,ips,security_tools
3020,305,communication,soft_skill
3021,305,interpersonal,soft_skill
3022,306,go,languages
3023,306,scala,languages
3024,306,r,languages
3025,306,.net,frameworks
3026,306,linux,tools
3027,306,firewall,security_tools
3028,306,vpn,security_tools
3029,306,ccna,certifications
3030,306,itil,certifications
3031,306,collaboration,soft_skill
3032,306,organization,soft_skill
3033,307,r,languages
3034,307,communication,soft_skill
3035,308,r,languages
3036,308,communication,soft_skill
3037,309,go,languages
3038,309,r,languages
3039,309,azure,tools
3040,309,git,tools
3041,309,linux,tools
3042,309,firewall,security_tools
3043,309,ips,security_tools
3044,309,vpn,security_tools
3045,309,communication,soft_skill
3046,310,go,languages
3047,310,r,languages
3048,310,azure,tools
3049,310,git,tools
3050,310,linux,tools
3051,310,firewall,security_tools
3052,310,ips,security_tools
3053,310,vpn,security_tools
3054,310,communication,soft_skill
3055,311,go,languages
3056,311,r,languages
3057,311,git,tools
3058,311,excel,tools
3059,311,communication,soft_skill
3060,311,leadership,soft_skill
3061,311,organization,soft_skill
3062,312,go,languages
3063,312,r,languages
3064,312,communication,soft_skill
3065,312,organization,soft_skill
3066,313,go,languages
3067,313,r,languages
3068,313,express,frameworks
3069,313,excel,tools
3070,313,communication,soft_skill
3071,313,leadership,soft_skill
3072,313,analytical,soft_skill
3073,313,time management,soft_skill
3074,313,collaboration,soft_skill
3075,313,interpersonal,soft_skill
3076,313,organization,soft_skill
3077,314,python,languages
3078,314,go,languages
3079,314,rust,languages
3080,314,r,languages
3081,314,bash,languages
3082,314,aws,tools
3083,314,git,tools
3084,314,excel,tools
3085,314,ids,security_tools
3086,314,encryption,security_tools
3087,314,communication,soft_skill
3088,314,leadership,soft_skill
3089,314,analytical,soft_skill
3090,314,collaboration,soft_skill
3091,314,presentation,soft_skill
3092,314,organization,soft_skill
3093,314,proactive,soft_skill
3094,315,go,languages
3095,315,scala,languages
3096,315,r,languages
3097,315,aws,tools
3098,315,excel,tools
3099,315,collaboration,soft_skill
3100,316,go,languages
3101,316,rust,languages
3102,316,r,languages
3103,316,excel,tools
3104,316,communication,soft_skill
3105,316,leadership,soft_skill
3106,316,analytical,soft_skill
3107,316,collaboration,soft_skill
3108,316,interpersonal,soft_skill
3109,316,organization,soft_skill
3110,316,proactive,soft_skill
3111,317,scala,languages
3112,317,r,languages
3113,317,firewall,security_tools
3114,317,ips,security_tools
3115,317,vpn,security_tools
3116,317,analytical,soft_skill
3117,317,self-motivated,soft_skill
3118,317,proactive,soft_skill
3119,318,scala,languages
3120,318,r,languages
3121,318,excel,tools
3122,318,firewall,security_tools
3123,318,ccnp,certifications
3124,318,communication,soft_skill
3125,318,teamwork,soft_skill
3126,318,analytical,soft_skill
3127,318,collaboration,soft_skill
3128,318,interpersonal,soft_skill
3129,318,organization,soft_skill
3130,318,proactive,soft_skill
3131,319,go,languages
3132,319,rust,languages
3133,319,r,languages
3134,319,aws,tools
3135,319,azure,tools
3136,319,gcp,tools
3137,319,linux,tools
3138,319,excel,tools
3139,319,firewall,security_tools
3140,319,ips,security_tools
3141,319,encryption,security_tools
3142,319,scrum,certifications
3143,319,communication,soft_skill
3144,319,problem solving,soft_skill
3145,319,analytical,soft_skill
3146,319,presentation,soft_skill
3147,319,interpersonal,soft_skill
3148,319,self-motivated,soft_skill
3149,320,scala,languages
3150,320,r,languages
3151,320,excel,tools
3152,320,firewall,security_tools
3153,320,ccnp,certifications
3154,320,communication,soft_skill
3155,320,teamwork,soft_skill
3156,320,analytical,soft_skill
3157,320,collaboration,soft_skill
3158,320,interpersonal,soft_skill
3159,320,organization,soft_skill
3160,320,proactive,soft_skill
3161,321,go,languages
3162,321,r,languages
3163,321,docker,tools
3164,321,kubernetes,tools
3165,321,aws,tools
3166,321,azure,tools
3167,321,gcp,tools
3168,321,excel,tools
3169,321,firewall,security_tools
3170,321,vpn,security_tools
3171,321,encryption,security_tools
3172,321,aws certified,certifications
3173,321,gcp certified,certifications
3174,321,cissp,certifications
3175,321,ceh,certifications
3176,321,comptia,certifications
3177,321,scrum,certifications
3178,321,communication,soft_skill
3179,321,leadership,soft_skill
3180,321,analytical,soft_skill
3181,321,collaboration,soft_skill
3182,321,presentation,soft_skill
3183,321,organization,soft_skill
3184,322,go,languages
3185,322,rust,languages
3186,322,r,languages
3187,322,aws,tools
3188,322,azure,tools
3189,322,gcp,tools
3190,322,linux,tools
3191,322,excel,tools
3192,322,firewall,security_tools
3193,322,ips,security_tools
3194,322,encryption,security_tools
3195,322,scrum,certifications
3196,322,communication,soft_skill
3197,322,problem solving,soft_skill
3198,322,analytical,soft_skill
3199,322,presentation,soft_skill
3200,322,interpersonal,soft_skill
3201,322,organization,soft_skill
3202,322,self-motivated,soft_skill
3203,323,rust,languages
3204,323,r,languages
3205,323,git,tools
3206,323,analytical,soft_skill
3207,323,collaboration,soft_skill
3208,324,python,languages
3209,324,go,languages
3210,324,rust,languages
3211,324,r,languages
3212,324,aws,tools
3213,324,azure,tools
3214,324,git,tools
3215,324,terraform,tools
3216,324,linux,tools
3217,324,excel,tools
3218,324,metasploit,security_tools
3219,324,burp suite,security_tools
3220,324,siem,security_tools
3221,324,firewall,security_tools
3222,324,ids,security_tools
3223,324,ips,security_tools
3224,324,cissp,certifications
3225,324,ceh,certifications
3226,324,ccna,certifications
3227,324,ccnp,certifications
3228,324,communication,soft_skill
3229,324,collaboration,soft_skill
3230,324,organization,soft_skill
3231,324,proactive,soft_skill
3232,325,r,languages
3233,326,go,languages
3234,326,r,languages
3235,326,excel,tools
3236,326,siem,security_tools
3237,326,firewall,security_tools
3238,326,ids,security_tools
3239,326,ips,security_tools
3240,326,vpn,security_tools
3241,326,encryption,security_tools
3242,326,ssl,security_tools
3243,326,ceh,certifications
3244,326,ccnp,certifications
3245,326,communication,soft_skill
3246,326,interpersonal,soft_skill
3247,327,go,languages
3248,327,r,languages
3249,327,aws,tools
3250,327,excel,tools
3251,327,communication,soft_skill
3252,327,leadership,soft_skill
3253,327,analytical,soft_skill
3254,327,collaboration,soft_skill
3255,327,interpersonal,soft_skill
3256,327,organization,soft_skill
3257,328,r,languages
3258,328,git,tools
3259,329,r,languages
3260,329,aws,tools
3261,329,git,tools
3262,329,linux,tools
3263,329,excel,tools
3264,329,siem,security_tools
3265,329,firewall,security_tools
3266,329,ids,security_tools
3267,329,ips,security_tools
3268,329,cissp,certifications
3269,329,ceh,certifications
3270,329,communication,soft_skill
3271,329,collaboration,soft_skill
3272,329,proactive,soft_skill
3273,330,go,languages
3274,330,r,languages
3275,330,aws,tools
3276,330,git,tools
3277,330,linux,tools
3278,330,excel,tools
3279,330,siem,security_tools
3280,330,firewall,security_tools
3281,330,ids,security_tools
3282,330,ips,security_tools
3283,330,cissp,certifications
3284,330,ceh,certifications
3285,330,communication,soft_skill
3286,330,collaboration,soft_skill
3287,330,proactive,soft_skill
3288,331,r,languages
3289,331,aws,tools
3290,331,git,tools
3291,331,linux,tools
3292,331,excel,tools
3293,331,siem,security_tools
3294,331,firewall,security_tools
3295,331,ids,security_tools
3296,331,ips,security_tools
3297,331,cissp,certifications
3298,331,ceh,certifications
3299,331,communication,soft_skill
3300,331,collaboration,soft_skill
3301,331,proactive,soft_skill
3302,332,go,languages
3303,332,r,languages
3304,332,aws,tools
3305,332,git,tools
3306,332,linux,tools
3307,332,excel,tools
3308,332,siem,security_tools
3309,332,firewall,security_tools
3310,332,ids,security_tools
3311,332,ips,security_tools
3312,332,cissp,certifications
3313,332,ceh,certifications
3314,332,communication,soft_skill
3315,332,teamwork,soft_skill
3316,332,collaboration,soft_skill
3317,332,proactive,soft_skill
3318,333,go,languages
3319,333,r,languages
3320,333,aws,tools
3321,333,git,tools
3322,333,linux,tools
3323,333,excel,tools
3324,333,siem,security_tools
3325,333,firewall,security_tools
3326,333,ids,security_tools
3327,333,ips,security_tools
3328,333,cissp,certifications
3329,333,ceh,certifications
3330,333,communication,soft_skill
3331,333,collaboration,soft_skill
3332,333,proactive,soft_skill
3333,334,r,languages
3334,334,aws,tools
3335,334,git,tools
3336,334,linux,tools
3337,334,excel,tools
3338,334,siem,security_tools
3339,334,firewall,security_tools
3340,334,ids,security_tools
3341,334,ips,security_tools
3342,334,cissp,certifications
3343,334,ceh,certifications
3344,334,communication,soft_skill
3345,334,collaboration,soft_skill
3346,334,proactive,soft_skill
3347,335,go,languages
3348,335,r,languages
3349,335,git,tools
3350,335,collaboration,soft_skill
3351,336,typescript,languages
3352,336,go,languages
3353,336,scala,languages
3354,336,r,languages
3355,336,sql,languages
3356,336,react,frameworks
3357,336,aws,tools
3358,336,gcp,tools
3359,336,git,tools
3360,336,excel,tools
3361,336,leadership,soft_skill
3362,336,analytical,soft_skill
3363,336,creativity,soft_skill
3364,337,python,languages
3365,337,go,languages
3366,337,scala,languages
3367,337,r,languages
3368,337,sql,languages
3369,337,powershell,languages
3370,337,docker,tools
3371,337,aws,tools
3372,337,terraform,tools
3373,337,excel,tools
3374,337,firewall,security_tools
3375,337,analytical,soft_skill
3376,338,python,languages
3377,338,go,languages
3378,338,scala,languages
3379,338,r,languages
3380,338,sql,languages
3381,338,powershell,languages
3382,338,docker,tools
3383,338,aws,tools
3384,338,terraform,tools
3385,338,excel,tools
3386,338,firewall,security_tools
3387,338,analytical,soft_skill
3388,339,python,languages
3389,339,java,languages
3390,339,typescript,languages
3391,339,go,languages
3392,339,rust,languages
3393,339,swift,languages
3394,339,scala,languages
3395,339,r,languages
3396,339,sql,languages
3397,339,spring,frameworks
3398,339,node.js,frameworks
3399,339,docker,tools
3400,339,kubernetes,tools
3401,339,aws,tools
3402,339,azure,tools
3403,339,git,tools
3404,339,jenkins,tools
3405,339,mongodb,tools
3406,339,postgresql,tools
3407,339,mysql,tools
3408,339,redis,tools
3409,339,kafka,tools
