skill_1,skill_2,cooccurrence_count,cooccurrence_pct
Java,Power BI,10,32.3
Azure,SQL,10,26.3
Oracle,Python,10,35.7
NIST,penetration testing,10,32.3
CEH,Python,10,20.8
R,Spark,10,43.5
OSCP,network security,10,45.5
AWS,Java,10,32.3
CISA,incident response,10,43.5
Oracle,R,10,35.7
CISM,penetration testing,10,40.0
NIST,Python,10,32.3
CI/CD,Java,10,32.3
SIEM,SQL,10,22.7
IAM,Python,10,38.5
IAM,penetration testing,10,38.5
Java,R,9,29.0
Azure,incident response,9,23.7
Power BI,machine learning,9,19.6
CISA,penetration testing,9,39.1
CISM,SOC,9,36.0
Azure,IAM,9,34.6
ISO 27001,SOC,9,33.3
CISA,OSCP,9,40.9
CISA,network security,9,39.1
OSCP,penetration testing,9,40.9
Go,Python,9,42.9
Azure,penetration testing,8,25.0
AWS,ETL,8,21.1
SQL Server,machine learning,8,32.0
AWS,incident response,8,16.0
Python,access control,8,30.8
AWS,CISA,8,34.8
OSCP,incident response,8,36.4
CISM,OSCP,8,36.4
Oracle,statistical analysis,8,29.6
CISM,NIST,8,32.0
Azure,CISM,8,32.0
Azure,machine learning,8,21.1
Tableau,statistical analysis,8,29.6
SQL Server,Spark,8,34.8
SQL Server,Tableau,8,32.0
CI/CD,machine learning,8,22.9
Power BI,statistical analysis,8,29.6
AWS,CISSP,8,20.0
CISSP,SQL,7,17.5
Azure,network security,7,18.4
CISM,network security,7,28.0
AWS,Tableau,7,16.7
ETL,SQL Server,7,28.0
Power BI,SQL Server,7,28.0
Power BI,Spark,7,30.4
ETL,Oracle,7,25.0
Azure,Oracle,7,25.0
AWS,SQL Server,7,28.0
AWS,CEH,7,14.6
access control,penetration testing,7,26.9
ETL,statistical analysis,6,22.2
AWS,Oracle,6,21.4
Azure,ISO 27001,6,22.2
Go,Power BI,6,28.6
CISM,IAM,6,24.0
AWS,CISM,6,24.0
Azure,access control,6,23.1
Oracle,Power BI,6,21.4
AWS,penetration testing,6,18.8
SOC,penetration testing,6,18.8
Go,Java,6,28.6
Go,SQL,6,28.6
CI/CD,Power BI,6,17.1
CI/CD,Tableau,6,17.1
Go,machine learning,6,28.6
CISA,access control,6,26.1
CISA,IAM,6,26.1
NIST,OSCP,6,27.3
ISO 27001,OSCP,6,27.3
OSCP,SIEM,6,27.3
OSCP,access control,5,22.7
CISM,access control,5,20.0
IAM,OSCP,5,22.7
CISA,SIEM,5,21.7
CI/CD,IAM,5,19.2
CI/CD,Oracle,5,17.9
ETL,Go,5,23.8
AWS,access control,5,19.2
AWS,ISO 27001,5,18.5
Oracle,Tableau,5,17.9
AWS,R,5,10.0
Oracle,Spark,5,21.7
CI/CD,SQL Server,5,20.0
Spark,statistical analysis,5,21.7
CISA,ISO 27001,5,21.7
R,SQL Server,5,20.0
CISM,ISO 27001,5,20.0
OSCP,SQL,4,18.2
Azure,OSCP,4,18.2
CI/CD,Spark,4,17.4
Java,statistical analysis,4,14.8
Azure,NIST,4,12.9
AWS,NIST,4,12.9
Azure,ETL,4,10.5
CISA,SQL,4,17.4
CISM,SQL,4,16.0
CEH,SQL,4,8.3
Azure,SQL Server,4,16.0
IAM,SOC,4,15.4
Go,Tableau,4,19.0
Go,SQL Server,4,19.0
Go,Oracle,4,19.0
SQL,access control,4,15.4
AWS,network security,4,10.3
Azure,SIEM,4,10.5
AWS,SIEM,4,9.1
Azure,SOC,3,8.8
AWS,SOC,3,8.8
Oracle,access control,3,11.5
R,incident response,3,5.9
Azure,Spark,3,13.0
CI/CD,access control,3,11.5
R,SIEM,3,6.8
R,SOC,3,8.8
CISA,SOC,3,13.0
IAM,SQL,2,7.7
SOC,access control,2,7.7
Power BI,incident response,2,4.3
AWS,OSCP,2,9.1
Go,IAM,2,9.5
IAM,Java,2,7.7
Go,access control,2,9.5
AWS,Go,2,9.5
Java,access control,2,7.7
Azure,Go,2,9.5
CI/CD,incident response,2,5.7
Power BI,network security,2,5.1
IAM,SQL Server,2,8.0
AWS,Power BI,2,4.3
Power BI,SOC,2,5.9
CI/CD,Go,2,9.5
CISA,Oracle,2,8.7
CISM,Oracle,2,8.0
Go,penetration testing,2,9.5
Oracle,penetration testing,2,7.1
CISA,NIST,2,8.7
IAM,Oracle,2,7.7
CISSP,Oracle,2,7.1
Go,network security,1,4.8
CISA,Go,1,4.8
CISSP,Go,1,4.8
CISA,Python,1,4.3
Java,penetration testing,1,3.2
ETL,penetration testing,1,3.1
Spark,penetration testing,1,4.3
Power BI,penetration testing,1,3.1
SQL,penetration testing,1,3.1
SQL Server,penetration testing,1,4.0
Go,R,1,4.8
ETL,access control,1,3.8
Tableau,access control,1,3.8
R,access control,1,3.8
Power BI,access control,1,3.8
SQL Server,access control,1,4.0
CISM,Python,1,4.0
Java,incident response,1,3.2
machine learning,penetration testing,1,3.1
Go,Spark,1,4.8
OSCP,SOC,1,4.5
Java,NIST,1,3.2
Java,SIEM,1,3.2
Java,SOC,1,3.2
ISO 27001,Java,1,3.7
CI/CD,penetration testing,1,3.1
CI/CD,CISSP,1,2.9
CI/CD,CISM,1,4.0
CI/CD,SOC,1,2.9
Oracle,incident response,1,3.6
CI/CD,CISA,1,4.3
CI/CD,R,1,2.9
AWS,statistical analysis,1,3.7
Oracle,SOC,1,3.6
Azure,R,1,2.6
Azure,statistical analysis,1,3.7
